#####################################
## KINGDOM OF GOD - GENERAL EVENTS ##
#####################################

namespace = kog_general
						production_method = pm_kog_patriarchate_elysium
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_elysium
				}
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_elysium
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.026 = { # Mixtec Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_OAXACA
		OR = {
			AND = {
				has_variable = kog_controls_mixtec
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_tututepec
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_mixtec
				}
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_tututepec
							production_method = pm_kog_patriarchate_tututepec
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_mixtec
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_tututepec
						production_method = pm_kog_patriarchate_tututepec
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_mixtec
				}
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_tututepec
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.027 = { # Cahokia Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_ILLINOIS
		OR = {
			AND = {
				has_variable = kog_controls_cahokia
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_cahokia
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_cahokia
				}
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_cahokia
							production_method = pm_kog_patriarchate_cahokia
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_cahokia
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_cahokia
						production_method = pm_kog_patriarchate_cahokia
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_cahokia
				}
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_cahokia
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

## HOLY SITE PM EVENTS III ##
